STATE/UT,Year,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Other Crimes,Total, LITERACY RATE %   (Male), LITERACY RATE % Female, LITERACY RATE %  Average,Area(km2),Population Male,Population Female,Population Total,Rural,Urban
ANDHRA PRADESH,2001,35,84,57,0,7,22,12,0,0,6,47,270,70.3,50.4,60.50,191792.00,38286811.00,37440730.00,76210007.00,55401067.00,20808940.00
ANDHRA PRADESH,2002,43,137,86,0,13,5,9,1,0,6,33,333,71.26,51.09,61.33,191792.00,38972144.92,38110919.07,77574166.13,56392746.10,21181420.03
ANDHRA PRADESH,2003,119,383,373,0,3,36,46,0,1,4,498,1463,72.23,51.79,62.16,191792.00,39650260.24,38774049.06,78923956.62,57373979.88,21549976.73
ANDHRA PRADESH,2004,71,363,396,0,2,26,60,0,0,4,406,1328,73.20,52.48,63.00,191792.00,40320349.64,39429330.49,80257771.48,58343600.14,21914171.34
ANDHRA PRADESH,2005,57,315,332,1,4,99,48,9,2,9,74,950,74.17,53.17,63.83,191792.00,40973539.30,40068085.64,81557947.38,59288766.46,22269180.92
ANDHRA PRADESH,2006,61,412,498,5,11,89,35,5,6,17,247,1386,75.14,53.87,64.66,191792.00,41604531.81,40685134.16,82813939.77,60201813.47,22612126.30
ANDHRA PRADESH,2007,76,363,609,0,6,35,37,0,11,21,341,1499,76.11,54.56,65.50,191792.00,42245241.60,41311685.23,84089274.44,61128921.39,22960353.05
ANDHRA PRADESH,2008,64,412,433,2,7,49,48,1,2,19,284,1321,77.07,55.26,66.33,191792.00,42849348.55,41902442.33,85291751.07,62003064.97,23288686.10
ANDHRA PRADESH,2009,77,416,632,6,13,77,28,1,1,0,468,1719,78.04,55.95,67.17,191792.00,43449239.43,42489076.52,86485835.58,62871107.88,23614727.70
ANDHRA PRADESH,2010,69,446,581,1,9,55,82,0,3,0,577,1823,79.01,56.65,68.00,191792.00,44053183.86,43079674.68,87687988.70,63745016.28,23942972.42
ANDHRA PRADESH,2011,101,646,735,7,11,53,106,0,2,15,537,2213,79.98,57.34,68.83,191792.00,44656712.48,43669866.22,88889314.14,64618323.00,24270991.14
ARUNACHAL PRADESH,2001,0,0,0,0,0,0,0,0,0,0,0,0,63.80,43.50,54.30,83743.00,573951.00,517166.00,1091117.00,870087.00,227881.00
ARUNACHAL PRADESH,2002,0,3,3,0,0,0,0,0,0,0,0,6,64.67,44.10,55.04,83743.00,584224.72,526423.27,1110647.99,885661.56,231960.07
ARUNACHAL PRADESH,2003,0,9,9,0,0,0,0,0,0,0,0,18,65.55,44.70,55.79,83743.00,594390.23,535583.04,1129973.27,901072.07,235996.18
ARUNACHAL PRADESH,2004,0,11,8,0,0,0,0,0,0,0,3,22,66.43,45.29,56.54,83743.00,604435.43,544634.39,1149069.82,916300.19,239984.51
ARUNACHAL PRADESH,2005,0,10,12,0,0,0,0,0,0,0,0,22,67.31,45.89,57.29,83743.00,614227.28,553457.47,1167684.75,931144.25,243872.26
ARUNACHAL PRADESH,2006,0,0,27,0,0,0,0,0,0,0,0,27,68.19,46.49,58.04,83743.00,623686.38,561980.71,1185667.09,945483.87,247627.89
ARUNACHAL PRADESH,2007,0,1,3,0,0,0,0,0,0,0,0,4,69.07,47.09,58.79,83743.00,632916.94,570298.03,1203214.97,959477.03,251292.79
ARUNACHAL PRADESH,2008,0,11,13,0,0,0,0,0,0,0,0,24,69.95,47.69,59.53,83743.00,641967.65,578453.29,1220420.94,973197.55,254886.27
ARUNACHAL PRADESH,2009,0,16,17,0,0,0,0,0,0,0,0,33,70.83,48.29,60.28,83743.00,650955.20,586551.63,1237506.83,986822.32,258454.68
ARUNACHAL PRADESH,2010,0,12,5,0,0,0,0,0,0,0,3,20,71.71,48.89,61.03,83743.00,660003.48,594704.70,1254708.18,1000539.15,262047.20
ARUNACHAL PRADESH,2011,0,20,15,0,0,0,0,0,0,0,0,35,72.59,49.49,61.78,83743.00,669045.52,602852.16,1271897.68,1014246.54,265637.25
ASSAM,2001,0,0,18,0,0,0,0,0,0,0,0,18,72.28,55.35,64.17,78438.00,14034600.60,13080633.88,27132661.95,23631859.56,3500802.40
ASSAM,2002,2,3,1,0,0,0,6,0,0,1,1,14,73.26,56.10,65.04,78438.00,14278802.65,13308236.91,27604770.27,24043053.91,3561716.36
ASSAM,2003,2,5,0,0,0,0,12,0,0,0,0,19,74.24,56.85,65.91,78438.00,14520114.42,13533146.12,28071290.89,24449381.52,3621909.36
ASSAM,2004,1,7,3,0,0,0,8,0,1,1,0,21,75.22,57.60,66.78,78438.00,14755340.27,13752383.08,28526045.80,24845461.50,3680584.30
ASSAM,2005,13,90,18,1,5,0,0,0,2,0,70,199,76.21,58.36,67.66,78438.00,14982572.51,13964169.78,28965346.90,25228081.61,3737265.29
ASSAM,2006,11,61,25,1,5,0,0,0,1,1,147,252,77.19,59.11,68.53,78438.00,15204314.58,14170839.50,29394034.04,25601457.22,3792576.82
ASSAM,2007,2,34,29,0,0,0,0,0,0,1,101,167,78.17,59.86,69.40,78438.00,15421736.28,14373482.50,29814368.73,25967558.06,3846810.67
ASSAM,2008,1,27,7,0,0,0,0,0,0,1,147,183,79.16,60.62,70.27,78438.00,15637640.59,14574711.26,30231769.89,26331103.87,3900666.02
ASSAM,2010,10,39,17,0,0,0,75,0,3,0,53,197,80.14,61.37,71.15,78438.00,15855003.80,14777299.74,30651991.49,26697106.21,3954885.28
ASSAM,2011,8,40,29,0,0,0,142,0,0,0,17,236,81.12,62.12,72.02,78438.00,16072217.35,14979748.75,31071923.77,27062856.57,4009067.20
BIHAR,2001,2,16,26,0,0,1,16,1,1,2,18,83,59.70,33.10,47.00,94163.00,43153964.00,39724832.00,82998509.00,74316709.00,8681800.00
BIHAR,2002,10,3,26,1,0,1,9,0,0,1,6,57,60.52,33.55,47.64,94163.00,43926419.96,40435906.49,84484182.31,75646978.09,8837204.22
BIHAR,2003,8,3,33,0,0,1,1,0,0,0,10,56,61.34,34.01,48.29,94163.00,44690739.66,41139491.27,85954207.08,76963235.51,8990971.57
BIHAR,2004,9,3,29,1,0,1,7,0,1,3,5,59,62.16,34.47,48.94,94163.00,45446013.16,41834748.67,87406833.18,78263914.19,9142918.99
BIHAR,2005,26,8,72,0,0,0,5,0,0,4,0,115,62.98,34.92,49.58,94163.00,46182238.58,42512471.60,88822823.88,79531789.60,9291034.28
BIHAR,2006,12,17,25,0,0,0,4,0,0,2,6,66,63.81,35.38,50.23,94163.00,46893445.05,43167163.66,90190695.37,80756579.16,9434116.21
BIHAR,2007,88,110,421,0,0,0,36,0,1,8,11,675,64.63,35.83,50.88,94163.00,47587468.04,43806037.68,91525517.66,81951776.53,9573741.13
BIHAR,2008,116,91,496,0,0,0,45,0,0,8,10,766,65.45,36.29,51.53,94163.00,48267968.83,44432464.02,92834332.56,83123686.94,9710645.63
BIHAR,2009,126,63,722,5,0,0,58,0,0,0,42,1016,66.28,36.75,52.18,94163.00,48943720.39,45054518.52,94134013.22,84287418.55,9846594.67
BIHAR,2010,202,114,1359,0,0,0,152,0,0,8,8,1843,67.10,37.20,52.83,94163.00,49624038.11,45680776.32,95442476.00,85459013.67,9983462.33
BIHAR,2011,124,91,1821,1,0,1,183,1,1,0,10,2233,67.92,37.66,53.47,94163.00,50303887.43,46306602.96,96750037.92,86629802.16,10120235.77
CHANDIGARH,2001,0,8,32,0,0,5,0,0,0,2,11,58,86.10,76.50,81.90,114.00,508224.00,392690.00,900635.00,92120.00,808515.00
CHANDIGARH,2002,3,6,22,0,1,8,0,0,0,0,9,49,87.28,77.55,83.02,114.00,517321.21,399719.15,916756.37,93768.95,822987.42
CHANDIGARH,2003,3,9,14,0,0,11,0,0,0,0,3,40,88.47,78.60,84.15,114.00,526322.60,406674.26,932707.93,95400.53,837307.40
CHANDIGARH,2004,3,13,36,0,0,11,0,0,0,0,3,66,89.65,79.66,85.28,114.00,535217.45,413547.06,948470.69,97012.80,851457.89
CHANDIGARH,2005,3,21,23,0,0,7,0,0,0,0,3,57,90.84,80.71,86.40,114.00,543887.97,420246.52,963835.92,98584.40,865251.51
CHANDIGARH,2006,1,8,43,0,0,11,0,0,0,0,1,64,92.03,81.76,87.54,114.00,552263.85,426718.32,978678.99,100102.60,878576.39
CHANDIGARH,2007,1,8,30,0,1,12,0,0,0,0,1,53,93.21,82.82,88.67,114.00,560437.35,433033.75,993163.44,101584.12,891579.32
CHANDIGARH,2008,0,10,36,0,0,11,0,0,0,0,9,66,94.40,83.87,89.79,114.00,568451.61,439226.13,1007365.68,103036.78,904328.90
CHANDIGARH,2009,1,21,27,0,0,9,0,0,0,0,13,71,95.59,84.93,90.92,114.00,576409.93,445375.30,1021468.80,104479.29,916989.51
CHANDIGARH,2010,1,16,23,0,0,6,0,0,0,0,13,59,96.77,85.98,92.05,114.00,584422.03,451566.01,1035667.21,105931.55,929735.66
CHANDIGARH,2011,3,15,40,0,0,7,0,0,0,0,9,74,97.96,87.04,93.18,114.00,592428.61,457752.47,1049855.85,107382.81,942473.04
CHHATTISGARH,2002,28,182,45,0,1,17,0,0,0,26,434,733,78.46,52.61,65.59,135191.00,10639524.43,10528679.19,21206728.07,16946056.20,4260671.87
CHHATTISGARH,2003,29,186,45,6,4,3,0,0,0,6,335,614,79.53,53.33,66.48,135191.00,10824652.15,10711878.20,21575725.14,17240917.58,4334807.56
CHHATTISGARH,2004,44,308,70,6,6,14,1,0,0,14,477,940,80.59,54.04,67.37,135191.00,11007588.77,10892908.95,21940354.90,17532289.09,4408065.81
CHHATTISGARH,2005,37,382,110,21,8,6,0,0,0,3,430,997,81.66,54.75,68.26,135191.00,11185911.71,11069374.07,22295788.65,17816312.17,4479476.48
CHHATTISGARH,2006,48,448,113,5,1,14,0,0,0,5,604,1238,82.73,55.47,69.15,135191.00,11358174.75,11239842.43,22639143.79,18090683.38,4548460.41
CHHATTISGARH,2007,45,368,103,10,3,7,3,0,0,4,481,1024,83.79,56.19,70.04,135191.00,11526275.74,11406192.10,22974203.12,18358425.49,4615777.63
CHHATTISGARH,2008,52,411,96,9,3,3,3,0,1,5,584,1167,84.86,56.90,70.93,135191.00,11691101.48,11569300.65,23302734.22,18620950.98,4681783.25
CHHATTISGARH,2009,47,394,121,7,4,3,5,0,0,2,738,1321,85.93,57.62,71.83,135191.00,11854776.90,11731270.86,23628972.50,18881644.29,4747328.21
CHHATTISGARH,2010,52,382,186,9,1,6,11,0,0,2,814,1463,86.99,58.33,72.72,135191.00,12019558.30,11894335.52,23957415.22,19144099.15,4813316.08
CHHATTISGARH,2011,59,477,283,21,5,7,15,0,1,5,909,1782,88.06,59.05,73.61,135191.00,12184226.25,12057287.92,24285631.81,19406373.30,4879258.51
D & N HAVELI,2001,0,0,0,0,0,0,0,0,0,0,0,0,73.30,43.00,60.00,603.00,121731.00,98720.00,220490.00,170027.00,50463.00
D & N HAVELI,2002,0,0,0,0,0,0,0,0,0,0,0,0,74.30,43.59,60.82,603.00,123909.98,100487.09,224436.77,173070.48,51366.29
D & N HAVELI,2003,0,0,1,0,0,0,0,0,0,0,0,1,75.31,44.18,61.65,603.00,126066.02,102235.56,228341.97,176081.91,52260.06
D & N HAVELI,2004,3,0,7,1,0,0,0,0,0,0,0,11,76.32,44.77,62.48,603.00,128196.53,103963.34,232200.95,179057.69,53143.26
D & N HAVELI,2005,1,0,4,0,0,0,0,0,0,0,0,5,77.33,45.36,63.30,603.00,130273.32,105647.55,235962.61,181958.43,54004.18
D & N HAVELI,2006,1,3,10,0,0,1,0,0,0,0,0,15,78.34,45.96,64.13,603.00,132279.53,107274.52,239596.43,184760.59,54835.84
D & N HAVELI,2007,1,3,6,0,0,1,0,0,0,0,0,11,79.36,46.55,64.96,603.00,134237.26,108862.19,243142.46,187495.05,55647.41
D & N HAVELI,2008,1,3,11,0,0,0,0,0,0,0,2,17,80.36,47.14,65.78,603.00,136156.86,110418.92,246619.39,190176.22,56443.17
D & N HAVELI,2009,1,2,8,0,0,0,0,0,0,0,0,11,81.38,47.74,66.61,603.00,138063.05,111964.78,250072.07,192838.69,57233.37
D & N HAVELI,2010,0,3,10,0,0,0,0,0,0,0,0,13,82.38,48.33,67.44,603.00,139982.13,113521.09,253548.07,195519.15,58028.92
D & N HAVELI,2011,2,1,8,0,0,0,0,0,0,0,0,11,83.40,48.92,68.27,603.00,141899.88,115076.33,257021.68,198197.76,58823.91
DAMAN & DIU,2001,0,0,0,0,0,0,0,0,0,0,0,0,88.40,70.40,81.10,603.00,92478.00,65581.00,158204.00,100856.00,57348.00
DAMAN & DIU,2002,0,0,0,0,0,0,0,0,0,0,0,0,89.61,71.36,82.21,603.00,94133.36,66754.90,161035.85,102661.32,58374.53
DAMAN & DIU,2003,0,4,1,0,0,0,0,0,0,0,1,6,90.83,72.34,83.33,603.00,95771.28,67916.44,163837.88,104447.63,59390.25
DAMAN & DIU,2004,0,1,0,0,0,1,0,0,0,0,0,2,92.05,73.30,84.45,603.00,97389.81,69064.22,166606.74,106212.79,60393.94
DAMAN & DIU,2005,1,1,2,0,0,1,0,0,0,0,0,5,93.26,74.27,85.56,603.00,98967.53,70183.06,169305.76,107933.44,61372.32
DAMAN & DIU,2006,1,1,1,0,0,0,0,0,0,0,0,3,94.48,75.24,86.68,603.00,100491.63,71263.88,171913.07,109595.62,62317.46
DAMAN & DIU,2007,2,0,0,0,0,1,0,0,0,0,0,3,95.70,76.22,87.80,603.00,101978.90,72318.59,174457.39,111217.63,63239.76
DAMAN & DIU,2008,0,0,0,0,0,0,0,0,0,0,4,4,96.92,77.18,88.91,603.00,103437.20,73352.74,176952.13,112808.04,64144.08
DAMAN & DIU,2009,0,1,0,0,0,0,0,0,0,0,1,2,98.14,78.16,90.03,603.00,104885.32,74379.68,179429.46,114387.36,65042.10
DAMAN & DIU,2010,0,1,1,0,0,0,0,0,0,0,0,2,99.36,79.13,91.15,603.00,106343.23,75413.56,181923.53,115977.34,65946.19
DAMAN & DIU,2011,0,0,2,0,0,1,0,0,0,0,0,3,100.58,80.10,92.27,603.00,107800.13,76446.73,184415.88,117566.23,66849.65
DELHI,2008,41,301,1208,2,0,25,0,0,0,1,276,1854,95.71,81.90,89.57,1484.00,8468086.10,6948255.63,15491875.56,1056682.84,14435192.72
DELHI,2009,74,307,2248,0,0,28,1,0,2,0,179,2839,96.92,82.93,90.70,1484.00,8586639.30,7045531.21,15708761.82,1071476.40,14637285.41
DELHI,2010,29,304,2982,7,0,45,0,0,4,0,259,3630,98.12,83.96,91.83,1484.00,8705993.59,7143464.09,15927113.61,1086369.93,14840743.68
DELHI,2011,39,339,3528,5,0,68,3,0,2,0,266,4250,99.33,84.99,92.96,1484.00,8825265.70,7241329.55,16145315.06,1101253.19,15044061.87
GOA,2001,1,10,6,0,0,3,2,0,0,0,12,34,88.40,75.40,81.10,3702.00,685617.00,658381.00,1347668.00,677091.00,670577.00
GOA,2002,2,7,4,0,0,5,2,0,0,0,11,31,89.61,76.43,82.21,3702.00,697889.54,670166.02,1371791.26,689210.93,682580.33
GOA,2003,0,22,9,0,0,5,5,0,0,0,16,57,90.83,77.47,83.33,3702.00,710032.82,681826.91,1395660.43,701203.20,694457.23
GOA,2004,2,20,9,0,0,1,1,0,0,0,20,53,92.05,78.51,84.45,3702.00,722032.38,693349.78,1419247.09,713053.53,706193.55
GOA,2005,4,15,11,0,0,2,0,0,0,0,21,53,93.26,79.55,85.56,3702.00,733729.30,704582.05,1442238.89,724605.00,717633.89
GOA,2006,3,14,10,0,1,8,1,0,0,0,17,54,94.48,80.59,86.68,3702.00,745028.73,715432.61,1464449.37,735763.92,728685.45
GOA,2007,3,15,7,0,0,6,0,0,0,0,39,70,95.70,81.63,87.80,3702.00,756055.16,726021.02,1486123.22,746653.22,739470.00
GOA,2008,3,18,24,0,1,2,0,0,0,1,31,80,96.92,82.67,88.91,3702.00,766866.75,736403.12,1507374.78,757330.36,750044.42
GOA,2009,3,30,21,0,0,6,0,0,0,0,32,92,98.14,83.71,90.03,3702.00,777602.88,746712.76,1528478.03,767932.99,760545.04
GOA,2010,2,23,14,0,1,4,1,0,0,0,34,79,99.36,84.74,91.15,3702.00,788411.56,757092.07,1549723.87,778607.26,771116.61
GOA,2011,2,20,17,0,2,4,0,0,0,0,30,75,100.58,85.79,92.27,3702.00,799212.80,767464.23,1570955.09,789274.18,781680.91
GUJARAT,2001,78,39,120,4,0,112,18,0,0,11,190,572,80.50,58.60,70.00,196024.00,26344053.00,24252939.00,50671017.00,31740767.00,18930250.00
GUJARAT,2002,68,67,273,9,1,76,0,0,0,38,178,710,81.60,59.40,70.96,196024.00,26815611.55,24687066.61,51578028.20,32308926.73,19269101.48
GUJARAT,2003,49,75,267,4,0,82,2,0,0,11,175,665,82.71,60.21,71.92,196024.00,27282203.19,25116621.57,52475485.90,32871102.05,19604383.84
GUJARAT,2004,74,96,300,0,1,95,5,0,0,30,198,799,83.82,61.02,72.89,196024.00,27743272.42,25541092.47,53362321.61,33426623.68,19935697.93
GUJARAT,2005,76,90,285,4,1,141,12,0,0,25,202,836,84.93,61.82,73.85,196024.00,28192713.44,25954858.17,54226791.22,33968134.98,20258656.23
GUJARAT,2006,87,112,360,6,1,150,9,0,0,12,240,977,86.04,62.63,74.82,196024.00,28626881.22,26354562.99,55061883.80,34491244.26,20570639.54
GUJARAT,2007,83,98,436,1,0,149,25,0,0,14,304,1110,87.15,63.44,75.78,196024.00,29050559.07,26744610.52,55876799.68,35001714.68,20875085.01
GUJARAT,2008,59,99,521,1,0,156,7,0,0,23,208,1074,88.26,64.25,76.74,196024.00,29465982.06,27127058.45,56675837.92,35502239.20,21173598.72
GUJARAT,2009,67,91,503,3,0,129,2,0,1,0,172,968,89.37,65.06,77.71,196024.00,29878505.81,27506837.27,57469299.65,35999270.55,21470029.10
GUJARAT,2010,66,102,565,10,10,121,0,0,0,14,118,1006,90.48,65.86,78.68,196024.00,30293817.04,27889182.30,58268122.91,36499660.41,21768462.51
GUJARAT,2011,69,130,605,0,1,105,4,0,0,13,204,1131,91.59,66.67,79.64,196024.00,30708842.33,28271264.10,59066396.20,36999705.75,22066690.44
HARYANA,2001,31,108,124,3,0,16,5,0,2,0,74,363,78.50,45.70,67.90,44212.00,11327658.00,9755331.00,21144564.00,15029260.00,6115304.00
HARYANA,2002,22,84,54,6,0,15,0,0,1,1,52,235,79.58,46.33,68.83,44212.00,11530423.08,9929951.42,21523051.70,15298283.75,6224767.94
HARYANA,2003,24,77,92,2,0,24,3,0,0,3,62,287,80.66,46.96,69.77,44212.00,11731052.44,10102732.58,21897552.80,15564473.89,6333078.90
HARYANA,2004,23,24,42,15,1,15,0,0,0,2,42,164,81.74,47.59,70.70,44212.00,11929307.23,10273468.76,22267621.44,15827513.50,6440107.94
HARYANA,2005,38,131,101,8,0,32,0,0,0,7,57,374,82.82,48.21,71.63,44212.00,12122562.00,10439898.95,22628356.90,16083919.22,6544437.69
HARYANA,2006,29,176,158,9,0,24,0,0,0,7,59,462,83.90,48.85,72.57,44212.00,12309249.46,10600673.40,22976833.60,16331611.57,6645222.03
HARYANA,2007,20,122,107,4,1,12,0,0,0,4,55,325,84.98,49.48,73.51,44212.00,12491426.35,10757563.36,23316890.74,16573319.43,6743571.31
HARYANA,2008,25,70,104,5,0,13,0,0,0,4,48,269,86.06,50.10,74.44,44212.00,12670053.75,10911396.52,23650322.28,16810317.89,6840004.38
HARYANA,2009,19,116,149,3,1,20,0,0,0,0,45,353,87.15,50.73,75.38,44212.00,12847434.50,11064156.07,23981426.79,17045662.34,6935764.44
HARYANA,2010,29,107,123,2,0,24,0,0,0,0,18,303,88.23,51.36,76.32,44212.00,13026013.84,11217947.84,24314768.62,17282597.05,7032171.57
HARYANA,2011,14,66,144,5,4,15,0,2,2,6,22,280,89.31,52.00,77.25,44212.00,13204470.23,11371633.73,24647880.95,17519368.63,7128512.32
HIMACHAL PRADESH,2001,5,35,20,0,0,15,0,0,0,0,7,82,85.40,67.40,76.50,55673.00,3085256.00,2991992.00,6077900.00,5482319.00,595581.00
