STATE/UT,Year,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Other Crimes,Total, LITERACY RATE %   (Male), LITERACY RATE % Female, LITERACY RATE %  Average,Area(km2),Population Male,Population Female,Population Total,Rural,Urban
HIMACHAL PRADESH,2002,5,26,24,6,0,8,3,0,0,3,16,91,86.57,68.32,77.55,55673.00,3140482.08,3045548.66,6186694.41,5580452.51,606241.90
HIMACHAL PRADESH,2003,5,36,23,0,0,11,4,0,1,1,28,109,87.75,69.25,78.60,55673.00,3195126.47,3098541.20,6294342.89,5677552.38,616790.51
HIMACHAL PRADESH,2004,5,32,26,2,0,13,0,0,0,2,12,92,88.92,70.18,79.66,55673.00,3249124.11,3150906.55,6400717.29,5773503.02,627214.27
HIMACHAL PRADESH,2005,6,58,37,1,0,12,0,0,0,3,14,131,90.10,71.11,80.71,55673.00,3301759.92,3201951.24,6504408.91,5867033.77,637375.14
HIMACHAL PRADESH,2006,4,41,52,5,1,12,2,0,0,1,18,136,91.28,72.04,81.76,55673.00,3352607.02,3251261.28,6604576.80,5957386.09,647190.72
HIMACHAL PRADESH,2007,6,48,61,1,0,6,2,0,0,1,26,151,92.45,72.97,82.82,55673.00,3402225.61,3299379.95,6702324.54,6045555.40,656769.14
HIMACHAL PRADESH,2008,8,68,78,2,2,5,2,0,0,2,38,205,93.63,73.89,83.87,55673.00,3450877.43,3346561.09,6798167.78,6132006.84,666160.94
HIMACHAL PRADESH,2009,9,83,72,1,1,5,6,0,0,0,44,221,94.81,74.83,84.93,55673.00,3499189.72,3393412.94,6893342.13,6217854.94,675487.19
HIMACHAL PRADESH,2010,6,72,86,0,1,4,3,0,0,5,69,246,95.98,75.75,85.98,55673.00,3547828.45,3440581.38,6989159.59,6304283.12,684876.46
HIMACHAL PRADESH,2011,6,72,108,0,1,8,3,0,0,0,63,261,97.16,76.69,87.04,55673.00,3596433.70,3487717.35,7084911.07,6390651.80,694259.27
JAMMU & KASHMIR,2001,2,6,15,0,0,4,0,0,0,0,1,28,66.60,43.00,55.50,42241.00,5300574.00,4769343.00,10143700.00,7627062.00,2516638.00
JAMMU & KASHMIR,2002,2,7,23,2,0,4,0,0,0,0,4,42,67.51,43.59,56.26,42241.00,5395454.27,4854714.24,10325272.23,7763586.41,2561685.82
JAMMU & KASHMIR,2003,0,2,38,0,0,2,0,0,0,0,7,49,68.43,44.18,57.03,42241.00,5489335.18,4939186.27,10504931.97,7898672.81,2606259.15
JAMMU & KASHMIR,2004,1,4,27,0,0,1,0,0,0,0,2,35,69.35,44.77,57.79,42241.00,5582104.94,5022658.52,10682465.32,8032160.38,2650304.93
JAMMU & KASHMIR,2005,4,4,48,0,0,0,0,0,0,0,1,57,70.26,45.36,58.55,42241.00,5672535.04,5104025.58,10855521.26,8162281.38,2693239.87
JAMMU & KASHMIR,2006,3,8,72,0,0,1,0,0,0,0,1,85,71.18,45.96,59.32,42241.00,5759892.08,5182627.58,11022696.28,8287980.52,2734715.77
JAMMU & KASHMIR,2007,0,12,8,0,0,1,0,0,0,0,5,26,72.10,46.55,60.08,42241.00,5845138.49,5259330.47,11185832.19,8410642.63,2775189.56
JAMMU & KASHMIR,2008,0,5,3,0,0,1,0,0,0,0,1,10,73.02,47.14,60.85,42241.00,5928723.97,5334538.89,11345789.59,8530914.82,2814874.77
JAMMU & KASHMIR,2009,3,4,10,0,0,0,0,0,0,0,1,18,73.94,47.74,61.61,42241.00,6011726.10,5409222.44,11504630.64,8650347.62,2854283.02
JAMMU & KASHMIR,2010,1,8,5,1,0,0,0,0,0,0,2,17,74.85,48.33,62.38,42241.00,6095289.09,5484410.63,11664545.01,8770587.46,2893957.55
JAMMU & KASHMIR,2011,4,9,5,1,0,1,0,0,0,0,5,25,75.77,48.92,63.15,42241.00,6178794.56,5559547.05,11824349.27,8890744.50,2933604.77
JHARKHAND,2001,5,11,4,0,0,0,1,0,0,0,20,41,67.30,38.90,53.60,79716.00,13861277.00,13048151.00,26945829.00,20952088.00,5993741.00
JHARKHAND,2002,3,43,21,0,0,0,5,0,0,0,39,111,68.22,39.43,54.33,79716.00,14109393.86,13281712.90,27428159.34,21327130.38,6101028.96
JHARKHAND,2003,7,16,3,1,0,0,5,0,0,0,3,35,69.15,39.97,55.07,79716.00,14354897.31,13512814.71,27905409.31,21698222.44,6207186.87
JHARKHAND,2004,6,43,18,1,0,0,5,0,0,0,39,112,70.08,40.50,55.81,79716.00,14597495.08,13741181.28,28377010.73,22064922.40,6312088.33
JHARKHAND,2005,33,22,11,0,0,0,4,0,0,0,27,97,71.00,41.04,56.55,79716.00,14833974.50,13963788.41,28836718.30,22422374.15,6414344.16
JHARKHAND,2006,10,28,11,1,0,0,26,0,0,0,36,112,71.93,41.58,57.29,79716.00,15062417.70,14178830.75,29280803.76,22767678.71,6513125.06
JHARKHAND,2007,3,23,7,0,0,0,25,0,0,4,12,74,72.86,42.11,58.03,79716.00,15285341.49,14388677.45,29714159.66,23104640.35,6609519.31
JHARKHAND,2008,4,8,18,0,0,1,18,1,0,0,21,71,73.78,42.65,58.76,79716.00,15503921.87,14594435.54,30139072.14,23435036.71,6704035.43
JHARKHAND,2009,11,8,8,0,0,0,0,0,0,0,33,60,74.71,43.19,59.51,79716.00,15720976.77,14798757.63,30561019.15,23763127.22,6797891.93
JHARKHAND,2010,4,0,6,0,0,0,21,3,1,0,19,54,75.64,43.72,60.24,79716.00,15939498.35,15004460.37,30985817.32,24093434.69,6892382.63
JHARKHAND,2011,5,16,18,1,0,1,15,1,6,0,22,85,76.57,44.26,60.98,79716.00,16157869.48,15210021.47,31410323.02,24423514.75,6986808.27
KARNATAKA,2001,3,18,18,1,0,15,1,0,2,1,9,68,76.10,56.90,66.60,191792.00,26856343.00,25877615.00,52850562.00,34889033.00,17961529.00
KARNATAKA,2002,28,19,23,7,0,10,7,0,1,1,18,114,77.14,57.68,67.51,191792.00,27337071.54,26340824.31,53796587.06,35513546.69,18283040.37
KARNATAKA,2003,23,25,29,0,0,11,1,0,0,2,25,116,78.19,58.46,68.43,191792.00,27812736.58,26799154.65,54732647.67,36131482.40,18601165.27
KARNATAKA,2004,54,42,41,4,1,17,4,0,0,1,25,189,79.24,59.25,69.35,191792.00,28282771.83,27252060.37,55657629.42,36742104.46,18915524.96
KARNATAKA,2005,47,48,35,7,1,18,7,0,0,3,25,191,80.29,60.03,70.26,191792.00,28740952.74,27693543.74,56559283.02,37337326.55,19221956.47
KARNATAKA,2006,63,84,62,13,0,31,2,0,0,6,15,276,81.34,60.82,71.18,191792.00,29183563.41,28120024.32,57430295.98,37912321.38,19517974.60
KARNATAKA,2007,53,84,62,7,0,25,8,0,0,4,23,266,82.39,61.60,72.10,191792.00,29615480.15,28536200.68,58280264.36,38473423.73,19806840.62
KARNATAKA,2008,84,97,99,5,1,31,4,0,0,9,58,388,83.43,62.38,73.02,191792.00,30038981.51,28944268.35,59113672.14,39023593.69,20090078.44
KARNATAKA,2009,60,104,67,7,1,21,4,0,1,3,40,308,84.48,63.17,73.94,191792.00,30459527.25,29349488.10,59941263.55,39569924.00,20371339.54
KARNATAKA,2010,45,108,125,4,0,30,21,0,0,8,68,409,85.53,63.95,74.85,191792.00,30882914.68,29757445.99,60774447.11,40119945.95,20654501.16
KARNATAKA,2011,52,97,109,1,0,21,8,0,1,12,33,334,86.58,64.74,75.77,191792.00,31306010.61,30165123.00,61607057.03,40669589.21,20937467.83
KERALA,2001,76,64,28,0,0,9,4,0,0,3,63,247,94.20,87.90,90.90,38863.00,15468664.00,16369955.00,31841374.00,23574449.00,8266925.00
KERALA,2002,64,54,31,2,0,9,6,0,0,6,68,240,95.49,89.10,92.15,38863.00,15745553.09,16662977.19,32411334.59,23996431.64,8414902.96
KERALA,2003,31,69,23,0,0,1,7,0,0,0,48,179,96.79,90.32,93.40,38863.00,16019525.71,16952913.00,32975291.82,24413969.55,8561322.27
KERALA,2004,51,159,54,0,0,0,20,0,0,1,56,341,98.09,91.53,94.65,38863.00,16290255.69,17239417.23,33532574.25,24826565.63,8706008.62
KERALA,2005,45,140,45,1,1,3,21,0,0,3,127,386,99.38,92.73,95.90,38863.00,16554157.84,17518695.79,34075801.95,25228756.00,8847045.95
KERALA,2006,51,219,73,0,0,4,35,0,0,1,170,553,100.68,93.95,97.16,38863.00,16809091.87,17788483.70,34600569.30,25617278.84,8983290.46
KERALA,2007,38,183,73,0,1,6,22,0,0,1,163,487,101.98,95.16,98.41,38863.00,17057866.43,18051753.26,35112657.73,25996414.57,9116243.16
KERALA,2008,37,215,87,0,4,6,13,0,0,4,183,549,103.28,96.37,99.66,38863.00,17301793.92,18309893.33,35614768.73,26368163.29,9246605.44
KERALA,2009,44,235,83,0,0,7,14,0,0,0,204,587,104.58,97.58,100.91,38863.00,17544019.03,18566231.84,36113375.49,26737317.58,9376057.91
KERALA,2010,42,208,111,0,3,9,6,0,0,6,211,596,105.87,98.79,102.17,38863.00,17787880.90,18824302.46,36615351.41,27108966.29,9506385.12
KERALA,2011,47,423,129,0,2,4,9,0,0,3,835,1452,107.18,100.01,103.42,38863.00,18031574.86,19082195.40,37116981.73,27480359.13,9636622.60
LAKSHADWEEP,2001,1,0,0,0,0,0,0,0,0,0,0,1,92.50,80.50,86.70,36.00,31118.00,29477.00,60650.00,33683.00,26967.00
LAKSHADWEEP,2002,0,0,0,0,0,0,0,0,0,0,0,0,93.77,81.60,87.89,36.00,31675.01,30004.64,61735.64,34285.93,27449.71
LAKSHADWEEP,2003,0,0,0,0,0,0,0,0,0,0,1,1,95.04,82.71,89.08,36.00,32226.16,30526.72,62809.84,34882.50,27927.33
LAKSHADWEEP,2004,0,0,0,0,0,0,0,0,0,0,0,0,96.32,83.82,90.28,36.00,32770.78,31042.62,63871.32,35472.02,28399.31
LAKSHADWEEP,2005,0,0,0,0,0,0,0,0,0,0,0,0,97.59,84.93,91.47,36.00,33301.67,31545.51,64906.04,36046.66,28859.37
LAKSHADWEEP,2006,0,0,0,0,0,0,0,0,0,0,0,0,98.87,86.04,92.67,36.00,33814.51,32031.31,65905.59,36601.78,29303.81
LAKSHADWEEP,2007,0,0,0,0,0,0,0,0,0,0,0,0,100.14,87.15,93.86,36.00,34314.97,32505.38,66880.99,37143.49,29737.51
LAKSHADWEEP,2008,0,0,0,0,0,0,0,0,0,0,0,0,101.41,88.26,95.05,36.00,34805.67,32970.20,67837.39,37674.64,30162.75
LAKSHADWEEP,2009,0,0,0,0,0,0,0,0,0,0,0,0,102.69,89.37,96.25,36.00,35292.95,33431.78,68787.11,38202.08,30585.03
LAKSHADWEEP,2010,0,0,0,0,0,0,0,0,0,0,0,0,103.96,90.48,97.45,36.00,35783.52,33896.49,69743.25,38733.09,31010.16
LAKSHADWEEP,2011,0,0,0,0,0,0,0,0,0,0,0,0,105.24,91.59,98.64,36.00,36273.76,34360.87,70698.74,39263.74,31435.00
MADHYA PRADESH,2001,103,390,100,7,8,69,4,0,0,4,740,1425,76.10,50.30,63.70,308245.00,31456873.00,28928245.00,60348023.00,44380878.00,15967145.00
MADHYA PRADESH,2002,94,517,154,4,1,91,5,0,1,2,1460,2329,77.14,50.99,64.57,308245.00,32019951.03,29446060.59,61428252.61,45175295.72,16252956.90
MADHYA PRADESH,2003,165,699,210,11,9,90,13,0,25,3,1437,2662,78.19,51.68,65.45,308245.00,32577098.17,29958422.04,62497104.21,45961345.86,16535758.35
MADHYA PRADESH,2004,144,710,179,9,5,115,2,0,0,2,2487,3653,79.24,52.38,66.33,308245.00,33127651.13,30464719.37,63553305.27,46738092.61,16815212.66
MADHYA PRADESH,2005,150,870,240,12,7,95,4,1,0,18,2324,3721,80.29,53.07,67.20,308245.00,33664319.08,30958247.83,64582868.81,47495249.71,17087619.11
MADHYA PRADESH,2006,160,829,237,14,12,105,6,0,0,4,2572,3939,81.34,53.76,68.08,308245.00,34182749.60,31435004.84,65577444.99,48226676.55,17350768.44
MADHYA PRADESH,2007,160,1043,283,10,5,141,16,0,2,5,2625,4290,82.39,54.46,68.96,308245.00,34688654.29,31900242.91,66547991.18,48940431.37,17607559.81
MADHYA PRADESH,2008,107,892,264,8,6,99,15,1,4,2,2861,4259,83.43,55.15,69.84,308245.00,35184702.05,32356416.39,67499627.45,49640279.53,17859347.92
MADHYA PRADESH,2009,127,1071,427,39,8,103,1,0,1,0,2869,4646,84.48,55.84,70.72,308245.00,35677287.87,32809406.22,68444622.24,50335243.45,18109378.79
MADHYA PRADESH,2010,144,1182,440,18,7,93,18,0,2,4,3004,4912,85.53,56.53,71.59,308245.00,36173202.18,33265456.96,69396002.49,51034903.33,18361099.16
MADHYA PRADESH,2011,123,1262,517,38,12,89,20,0,3,5,2312,4381,86.58,57.23,72.48,308245.00,36668775.05,33721193.72,70346727.72,51734081.51,18612646.21
MAHARASHTRA,2001,203,367,210,17,4,281,21,1,1,43,473,1621,86.00,67.00,67.90,307713.00,50334270.00,46417977.00,96878627.00,55777647.00,41100980.00
MAHARASHTRA,2002,248,491,275,10,6,282,34,8,1,18,487,1860,87.18,67.92,68.83,307713.00,51235253.43,47248858.79,98612754.42,56776066.88,41836687.54
MAHARASHTRA,2003,206,605,337,5,5,293,20,5,3,16,506,2001,88.36,68.84,69.77,307713.00,52126746.84,48070988.93,100328616.35,57763970.45,42564645.91
MAHARASHTRA,2004,187,634,380,15,8,249,14,11,3,14,766,2281,89.55,69.76,70.70,307713.00,53007688.86,48883388.64,102024169.97,58740181.55,43283988.42
MAHARASHTRA,2005,192,634,420,4,11,321,5,6,1,22,689,2305,90.73,70.68,71.63,307713.00,53866413.42,49675299.54,103676961.52,59691772.49,43985189.03
MAHARASHTRA,2006,207,655,552,10,7,255,15,23,1,15,1101,2841,91.92,71.61,72.57,307713.00,54695956.19,50440299.15,105273586.73,60611025.78,44662560.94
MAHARASHTRA,2007,213,615,590,1,8,297,13,31,0,7,932,2707,93.10,72.53,73.51,307713.00,55505456.34,51186815.58,106831635.81,61508068.96,45323566.85
MAHARASHTRA,2008,178,690,598,2,3,274,13,25,1,5,920,2709,94.29,73.46,74.44,307713.00,56299184.37,51918787.04,108359328.20,62387634.35,45971693.85
MAHARASHTRA,2009,182,612,534,17,13,274,42,29,2,0,1189,2894,95.47,74.38,75.38,307713.00,57087372.95,52645650.06,109876358.80,63261061.23,46615297.57
MAHARASHTRA,2010,214,747,749,5,16,198,26,27,1,4,1277,3264,96.66,75.30,76.32,307713.00,57880887.43,53377424.60,111403640.19,64140389.98,47263250.20
MAHARASHTRA,2011,204,818,858,12,12,189,20,20,2,19,1208,3362,97.85,76.23,77.25,307713.00,58673855.59,54108695.31,112929870.06,65019113.33,47910756.73
MANIPUR,2001,0,0,0,0,0,0,0,0,0,0,0,0,80.30,60.50,70.50,22327.00,1207338.00,1181296.00,2166788.00,1590820.00,575968.00
MANIPUR,2002,0,0,0,0,0,0,0,0,0,0,0,0,81.40,61.33,71.47,22327.00,1228949.35,1202441.20,2205573.51,1619295.68,586277.83
MANIPUR,2003,1,7,26,0,0,0,0,0,0,0,2,36,82.51,62.16,72.44,22327.00,1250333.07,1223363.68,2243950.48,1647471.42,596479.06
MANIPUR,2004,0,4,27,0,0,0,0,0,0,0,0,31,83.61,63.00,73.41,22327.00,1271463.70,1244038.52,2281873.25,1675313.69,606559.56
MANIPUR,2005,3,4,13,0,0,0,0,0,0,0,0,20,84.72,63.83,74.38,22327.00,1292061.41,1264191.95,2318839.59,1702453.77,616385.82
MANIPUR,2006,6,15,32,0,0,0,0,0,0,0,1,54,85.83,64.66,75.35,22327.00,1311959.16,1283660.50,2354549.72,1728671.56,625878.16
MANIPUR,2007,3,4,42,0,0,0,0,0,0,0,0,49,86.93,65.50,76.32,22327.00,1331376.15,1302658.68,2389397.06,1754255.90,635141.16
MANIPUR,2008,6,22,61,0,0,0,0,0,0,0,0,89,88.04,66.33,77.29,22327.00,1350414.83,1321286.70,2423565.44,1779341.76,644223.68
MANIPUR,2009,8,12,52,0,0,0,0,0,0,0,0,72,89.15,67.17,78.27,22327.00,1369320.64,1339784.71,2457495.35,1804252.54,653242.81
MANIPUR,2010,2,11,60,0,0,0,0,0,0,0,0,73,90.25,68.00,79.24,22327.00,1388354.19,1358407.72,2491654.54,1829331.65,662322.89
MANIPUR,2011,3,19,65,0,0,0,0,0,0,0,0,87,91.36,68.83,80.21,22327.00,1407374.65,1377017.90,2525790.21,1854393.50,671396.71
MEGHALAYA,2001,0,0,0,0,0,0,0,0,0,0,0,0,65.40,59.60,62.60,22429.00,1167840.00,1138229.00,2318822.00,1864711.00,454111.00
MEGHALAYA,2002,0,1,0,0,0,0,0,0,0,0,0,1,66.30,60.42,63.46,22429.00,1188744.34,1158603.30,2360328.91,1898089.33,462239.59
MEGHALAYA,2003,14,24,8,0,0,0,0,0,0,0,0,46,67.20,61.24,64.32,22429.00,1209428.49,1178763.00,2401398.64,1931116.08,470282.56
MEGHALAYA,2004,0,0,0,0,0,0,0,0,0,0,0,0,68.10,62.06,65.18,22429.00,1229867.83,1198684.09,2441982.27,1963751.94,478230.33
MEGHALAYA,2005,9,51,11,0,0,0,4,0,0,0,6,81,69.00,62.88,66.04,22429.00,1249791.69,1218102.77,2481542.39,1995564.72,485977.66
MEGHALAYA,2006,6,47,13,0,0,0,3,0,0,2,0,71,69.90,63.70,66.91,22429.00,1269038.48,1236861.56,2519758.14,2026296.42,493461.72
MEGHALAYA,2007,12,41,9,0,0,0,8,0,0,1,0,71,70.80,64.52,67.77,22429.00,1287820.25,1255167.11,2557050.56,2056285.61,500764.95
MEGHALAYA,2008,0,34,21,0,0,0,0,0,0,0,7,62,71.70,65.34,68.63,22429.00,1306236.08,1273116.00,2593616.38,2085690.49,507925.89
MEGHALAYA,2009,8,60,9,0,0,0,3,0,0,0,3,83,72.61,66.17,69.50,22429.00,1324523.38,1290939.62,2629927.01,2114890.16,515036.85
MEGHALAYA,2010,2,91,16,0,0,0,0,0,0,0,1,110,73.51,66.99,70.36,22429.00,1342934.26,1308883.68,2666483.00,2144287.13,522195.87
MEGHALAYA,2011,8,66,16,0,0,0,0,0,0,0,14,104,74.41,67.81,71.22,22429.00,1361332.46,1326815.39,2703013.81,2173663.87,529349.95
MIZORAM,2001,0,0,0,0,0,0,0,0,0,0,0,0,90.70,86.80,88.80,21081.00,459783.00,431275.00,891058.00,447567.00,441006.00
MIZORAM,2002,0,0,0,0,0,0,0,0,0,0,0,0,91.94,87.99,90.02,21081.00,468013.12,438994.82,907007.94,455578.45,448900.01
MIZORAM,2003,5,9,3,0,0,0,0,0,0,0,0,17,93.19,89.19,91.24,21081.00,476156.54,446633.33,922789.88,463505.51,456710.87
MIZORAM,2004,0,0,0,0,0,0,0,0,0,0,0,0,94.44,90.38,92.46,21081.00,484203.59,454181.44,938385.03,471338.76,464429.28
MIZORAM,2005,24,37,13,0,0,0,0,0,0,0,0,74,95.69,91.57,93.68,21081.00,492047.69,461539.17,953586.86,478974.45,471953.04
MIZORAM,2006,0,35,0,0,0,0,0,0,0,0,0,35,96.94,92.77,94.91,21081.00,499625.22,468646.88,968272.10,486350.65,479221.11
MIZORAM,2007,3,60,0,0,0,0,0,0,0,0,1,64,98.19,93.97,96.14,21081.00,507019.68,475582.85,982602.53,493548.64,486313.58
MIZORAM,2008,0,18,2,0,0,0,0,0,0,0,2,22,99.44,95.16,97.36,21081.00,514270.06,482383.69,996653.74,500606.39,493267.87
MIZORAM,2009,0,11,1,0,0,0,0,0,0,0,2,14,100.69,96.36,98.58,21081.00,521469.84,489137.06,1010606.90,507614.88,500173.62
MIZORAM,2010,1,42,0,0,0,0,0,0,0,0,7,50,101.94,97.56,99.81,21081.00,528718.27,495936.06,1024654.33,514670.72,507126.03
MIZORAM,2011,0,39,3,0,0,0,0,0,0,0,10,52,103.19,98.76,101.03,21081.00,535961.71,502730.39,1038692.10,521721.71,514073.66
NAGALAND,2001,0,0,0,0,0,0,0,0,0,0,0,0,71.20,61.50,66.60,16579.00,1041686.00,946950.00,1990036.00,1647249.00,342787.00
NAGALAND,2002,0,0,0,0,0,0,0,0,0,0,0,0,72.18,62.34,67.51,16579.00,1060332.18,963900.41,2025657.64,1676734.76,348922.89
NAGALAND,2003,0,0,0,0,0,0,0,0,0,0,0,0,73.16,63.19,68.43,16579.00,1078781.96,980672.27,2060904.09,1705909.94,354994.15
NAGALAND,2004,0,1,0,0,0,0,0,0,0,0,0,1,74.14,64.04,69.35,16579.00,1097013.37,997245.63,2095733.37,1734739.82,360993.55
NAGALAND,2005,0,0,0,0,0,0,0,0,0,0,0,0,75.12,64.88,70.26,16579.00,1114784.99,1013401.01,2129684.25,1762842.60,366841.64
