STATE/UT,Year,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Other Crimes,Total, LITERACY RATE %   (Male), LITERACY RATE % Female, LITERACY RATE %  Average,Area(km2),Population Male,Population Female,Population Total,Rural,Urban
NAGALAND,2006,3,11,0,0,0,0,0,0,0,0,0,14,76.10,65.73,71.18,16579.00,1131952.68,1029007.39,2162481.38,1789990.38,372491.00
NAGALAND,2007,3,2,2,0,0,0,0,0,0,0,0,7,77.08,66.58,72.10,16579.00,1148705.58,1044236.70,2194486.11,1816482.24,378003.87
NAGALAND,2008,0,0,3,0,0,0,0,0,0,0,0,3,78.06,67.43,73.02,16579.00,1165132.07,1059169.28,2225867.26,1842457.93,383409.33
NAGALAND,2009,0,0,0,0,0,0,0,0,0,0,0,0,79.04,68.28,73.94,16579.00,1181443.92,1073997.65,2257029.40,1868252.35,388777.06
NAGALAND,2010,0,3,7,0,0,0,0,0,0,0,0,10,80.02,69.12,74.85,16579.00,1197865.99,1088926.22,2288402.11,1894221.05,394181.06
NAGALAND,2011,5,15,0,0,0,0,0,0,0,0,0,20,81.01,69.97,75.77,16579.00,1214276.75,1103844.51,2319753.22,1920171.88,399581.34
ODISHA,2001,2,17,22,0,4,1,0,0,0,0,22,68,75.40,50.50,63.10,155707.00,18612340.00,18094580.00,36804660.00,31287422.00,5517238.00
ODISHA,2002,7,21,8,0,0,0,4,0,0,0,16,56,76.43,51.19,63.96,155707.00,18945500.89,18418472.98,37463463.41,31847466.85,5615996.56
ODISHA,2003,15,55,25,0,1,0,4,0,0,0,40,140,77.47,51.89,64.83,155707.00,19275152.60,18738954.41,38115327.68,32401612.78,5713714.90
ODISHA,2004,9,31,11,0,0,0,3,0,0,1,74,129,78.51,52.58,65.70,155707.00,19600902.68,19055642.74,38759476.72,32949200.03,5810276.68
ODISHA,2005,10,28,16,0,0,0,0,0,0,0,32,86,79.55,53.28,66.57,155707.00,19918437.30,19364344.15,39387380.24,33482977.07,5904403.16
ODISHA,2006,13,101,17,0,1,0,0,0,0,3,19,154,80.59,53.98,67.44,155707.00,20225181.24,19662555.05,39993945.89,33998614.92,5995330.97
ODISHA,2007,30,92,36,5,0,0,0,0,0,1,37,201,81.63,54.67,68.31,155707.00,20524513.92,19953560.87,40585856.29,34501794.42,6084061.87
ODISHA,2008,13,65,8,0,0,0,0,0,0,1,54,141,82.67,55.37,69.18,155707.00,20818014.47,20238896.79,41166234.04,34995170.08,6171063.96
ODISHA,2009,8,87,30,0,0,0,0,0,0,0,69,194,83.71,56.06,70.05,155707.00,21109466.67,20522241.34,41742561.31,35485102.46,6257458.85
ODISHA,2010,9,74,51,0,0,0,4,0,0,0,56,194,84.74,56.76,70.92,155707.00,21402888.26,20807500.50,42322782.92,35978345.39,6344437.53
ODISHA,2011,18,165,85,0,1,1,12,0,0,1,32,315,85.79,57.46,71.79,155707.00,21696107.83,21092563.26,42902605.04,36471248.72,6431356.32
PUDUCHERRY,2001,1,4,0,0,0,0,0,0,0,0,0,5,88.60,73.90,81.20,479.00,486705.00,487124.00,974345.00,325726.00,648619.00
PUDUCHERRY,2002,2,4,4,0,1,0,0,0,0,0,6,17,89.81,74.91,82.31,479.00,495417.02,495843.52,991785.78,331556.50,660229.28
PUDUCHERRY,2003,1,1,1,0,0,0,0,0,0,0,2,5,91.04,75.93,83.43,479.00,504037.28,504471.20,1009042.85,337325.58,671717.27
PUDUCHERRY,2004,1,4,4,0,0,0,0,0,0,0,3,12,92.26,76.95,84.55,479.00,512555.51,512996.76,1026095.67,343026.38,683069.29
PUDUCHERRY,2005,0,3,3,0,0,0,0,0,0,0,2,8,93.47,77.96,85.67,479.00,520858.90,521307.31,1042718.42,348583.41,694135.01
PUDUCHERRY,2006,1,8,13,0,0,0,0,0,0,0,3,25,94.70,78.99,86.79,479.00,528880.13,529335.44,1058776.29,353951.59,704824.69
PUDUCHERRY,2007,2,3,12,0,0,1,0,0,0,0,5,23,95.92,80.00,87.91,479.00,536707.56,537169.60,1074446.17,359190.08,715256.10
PUDUCHERRY,2008,1,4,14,0,1,1,0,0,0,0,5,26,97.14,81.02,89.02,479.00,544382.48,544851.13,1089810.76,364326.49,725484.26
PUDUCHERRY,2009,1,1,11,0,0,4,0,0,0,0,4,21,98.36,82.04,90.15,479.00,552003.83,552479.05,1105068.11,369427.07,735641.04
PUDUCHERRY,2010,0,3,8,0,0,0,0,0,0,1,4,16,99.58,83.06,91.26,479.00,559676.68,560158.50,1120428.55,374562.10,745866.45
PUDUCHERRY,2011,0,6,7,0,0,0,0,0,0,0,2,15,100.81,84.08,92.39,479.00,567344.25,567832.68,1135778.42,379693.60,756084.82
PUNJAB,2001,20,38,35,7,0,3,7,0,0,0,13,123,75.20,63.40,69.70,50362.00,12963362.00,11325934.00,24358999.00,16096488.00,8262511.00
PUNJAB,2002,13,52,62,10,0,0,5,0,0,1,18,161,76.23,64.27,70.65,50362.00,13195406.18,11528668.22,24795025.08,16384615.14,8410409.95
PUNJAB,2003,25,54,67,11,0,9,0,0,0,2,16,184,77.27,65.14,71.62,50362.00,13425006.25,11729267.05,25226458.52,16669707.44,8556751.08
PUNJAB,2004,42,54,53,8,1,12,0,0,1,2,20,193,78.30,66.02,72.58,50362.00,13651888.85,11927491.66,25652785.67,16951425.49,8701360.17
PUNJAB,2005,26,51,59,12,0,13,2,0,0,11,36,210,79.34,66.89,73.53,50362.00,13873049.45,12120717.02,26068360.80,17226038.59,8842322.21
PUNJAB,2006,24,58,169,22,0,15,0,0,1,9,31,329,80.38,67.76,74.50,50362.00,14086694.41,12307376.07,26469813.55,17491319.58,8978493.97
PUNJAB,2007,29,135,296,35,0,9,0,0,0,5,18,527,81.41,68.64,75.46,50362.00,14295177.49,12489525.23,26861566.79,17750191.11,9111375.68
PUNJAB,2008,34,106,184,24,1,8,0,0,0,6,26,389,82.45,69.51,76.42,50362.00,14499598.53,12668125.44,27245687.20,18004018.84,9241668.35
PUNJAB,2009,77,210,355,23,4,15,3,0,0,0,42,729,83.48,70.38,77.38,50362.00,14702592.91,12845479.20,27627126.82,18256075.11,9371051.71
PUNJAB,2010,45,144,373,15,2,11,0,0,1,0,36,627,84.52,71.26,78.34,50362.00,14906958.95,13024031.36,28011143.88,18509834.55,9501309.33
PUNJAB,2011,41,166,349,15,0,22,0,0,0,0,29,622,85.56,72.13,79.30,50362.00,15111184.29,13202460.59,28394896.55,18763419.29,9631477.27
RAJASTHAN,2001,19,35,62,8,1,54,0,0,0,10,29,218,75.70,73.90,60.40,342239.00,29381657.00,27091465.00,56507188.00,43292813.00,13214375.00
RAJASTHAN,2002,20,38,52,6,0,79,2,0,0,7,0,204,76.74,74.91,61.23,342239.00,29907588.66,27576402.22,57518666.67,44067754.35,13450912.31
RAJASTHAN,2003,26,49,46,12,0,97,1,1,0,6,2,240,77.78,75.93,62.06,342239.00,30427980.70,28056231.62,58519491.47,44834533.28,13684958.19
RAJASTHAN,2004,21,137,128,17,0,90,1,1,1,2,5,403,78.82,76.95,62.89,342239.00,30942213.58,28530381.94,59508470.87,45592236.89,13916233.98
RAJASTHAN,2005,57,246,132,10,0,123,1,0,1,3,7,580,79.86,77.96,63.72,342239.00,31443477.44,28992574.12,60472508.10,46330831.13,14141676.97
RAJASTHAN,2006,77,311,392,25,0,137,1,2,0,1,5,951,80.91,78.99,64.56,342239.00,31927706.99,29439059.77,61403784.72,47044325.93,14359458.80
RAJASTHAN,2007,89,406,589,16,0,146,1,0,0,3,2,1252,81.95,80.00,65.39,342239.00,32400237.05,29874757.85,62312560.74,47740581.95,14571978.79
RAJASTHAN,2008,97,420,504,10,0,158,0,0,0,3,31,1223,82.99,81.02,66.22,342239.00,32863560.44,30301966.89,63203630.36,48423272.27,14780358.08
RAJASTHAN,2009,97,371,761,12,0,153,1,0,0,0,12,1407,84.04,82.04,67.05,342239.00,33323650.29,30726194.42,64088481.18,49101198.09,14987283.10
RAJASTHAN,2010,82,369,706,18,2,119,14,0,0,2,6,1318,85.08,83.06,67.89,342239.00,33786849.03,31153288.53,64979311.07,49783704.74,15195606.33
RAJASTHAN,2011,78,394,785,13,0,98,19,0,2,5,97,1491,86.13,84.08,68.72,342239.00,34249728.86,31580088.58,65869527.63,50465741.49,15403786.14
SIKKIM,2001,1,4,0,0,0,0,0,0,0,0,0,5,76.00,60.40,68.80,7096.00,288217.00,252276.00,540851.00,480981.00,59870.00
SIKKIM,2002,2,4,0,0,0,0,0,0,0,0,0,6,77.04,61.23,69.74,7096.00,293376.08,256791.74,550532.23,489590.56,60941.67
SIKKIM,2003,1,8,0,0,1,0,0,0,0,0,5,15,78.09,62.06,70.69,7096.00,298480.83,261259.92,560111.49,498109.44,62002.06
SIKKIM,2004,2,1,2,1,0,0,0,0,0,0,2,8,79.14,62.89,71.64,7096.00,303525.15,265675.21,569577.38,506527.49,63049.89
SIKKIM,2005,1,14,2,1,1,5,0,0,0,0,1,25,80.18,63.72,72.58,7096.00,308442.26,269979.15,578804.53,514733.23,64071.30
SIKKIM,2006,4,14,6,0,0,1,0,0,0,0,10,35,81.23,64.56,73.53,7096.00,313192.27,274136.83,587718.12,522660.12,65058.00
SIKKIM,2007,1,17,5,0,0,4,0,0,0,0,4,31,82.28,65.39,74.48,7096.00,317827.52,278194.05,596416.35,530395.49,66020.86
SIKKIM,2008,2,12,3,0,0,0,0,0,0,0,7,24,83.32,66.22,75.43,7096.00,322372.45,282172.23,604945.10,537980.15,66964.96
SIKKIM,2009,3,14,6,0,0,3,0,0,0,0,14,40,84.37,67.05,76.38,7096.00,326885.67,286122.64,613414.33,545511.87,67902.47
SIKKIM,2010,3,14,5,0,0,0,0,0,0,0,7,29,85.42,67.89,77.33,7096.00,331429.38,290099.74,621940.79,553094.48,68846.31
SIKKIM,2011,1,11,7,0,0,0,0,0,0,0,10,29,86.47,68.72,78.28,7096.00,335969.96,294074.11,630461.38,560671.88,69789.50
TAMIL NADU,2001,24,20,7,0,1,1,0,0,0,0,8,61,82.40,64.40,73.50,130058.00,31268654.00,30842185.00,62405679.00,34921681.00,27483998.00
TAMIL NADU,2002,45,29,29,0,0,5,0,0,0,0,27,135,83.53,65.28,74.51,130058.00,31828362.91,31394260.11,63522740.65,35546779.09,27975961.56
TAMIL NADU,2003,60,47,37,0,0,7,0,0,0,3,23,177,84.66,66.17,75.52,130058.00,32382176.42,31940520.24,64628036.34,36165293.05,28462743.30
TAMIL NADU,2004,71,166,93,0,3,20,6,0,0,5,29,393,85.80,67.06,76.53,130058.00,32929435.20,32480315.03,65720250.16,36776486.50,28943763.66
TAMIL NADU,2005,54,115,69,0,1,6,0,0,0,4,39,288,86.93,67.94,77.54,130058.00,33462892.05,33006496.13,66784918.21,37372265.58,29412652.63
TAMIL NADU,2006,60,125,118,0,0,12,1,0,0,6,31,353,88.07,68.83,78.56,130058.00,33978220.59,33514796.17,67813405.95,37947798.47,29865607.48
TAMIL NADU,2007,54,141,197,0,0,28,2,0,0,2,17,441,89.21,69.72,79.57,130058.00,34481098.26,34010815.16,68817044.36,38509425.89,30307618.47
TAMIL NADU,2008,91,187,275,0,0,19,1,0,0,4,89,666,90.34,70.61,80.58,130058.00,34974177.96,34497169.81,69801128.09,39060110.68,30741017.41
TAMIL NADU,2009,83,182,300,0,0,0,0,0,0,0,69,634,91.48,71.49,81.60,130058.00,35463816.45,34980130.19,70778343.88,39606952.23,31171391.66
TAMIL NADU,2010,80,203,459,0,1,0,13,0,0,0,54,810,92.61,72.38,82.61,130058.00,35956763.50,35466354.00,71762162.86,40157488.86,31604674.00
TAMIL NADU,2011,108,271,519,0,2,2,0,0,0,0,23,925,93.75,73.27,83.63,130058.00,36449371.16,35952243.05,72745304.50,40707646.46,32037658.04
TRIPURA,2001,0,0,0,0,0,0,0,0,0,0,0,0,81.00,64.40,73.20,10486.00,1636138.00,1555030.00,3199203.00,2653453.00,545750.00
TRIPURA,2002,0,0,0,0,0,0,0,0,0,0,0,0,82.11,65.28,74.20,10486.00,1665424.87,1582865.04,3256468.73,2700949.81,555518.93
TRIPURA,2003,0,0,0,0,0,0,0,0,0,0,0,0,83.23,66.17,75.21,10486.00,1694403.26,1610406.89,3313131.29,2747946.34,565184.95
TRIPURA,2004,5,28,14,0,0,0,0,0,0,0,12,59,84.34,67.06,76.22,10486.00,1723038.68,1637622.77,3369123.21,2794386.63,574736.58
TRIPURA,2005,1,20,6,0,0,0,0,0,0,1,0,28,85.45,67.94,77.23,10486.00,1750951.90,1664152.25,3423703.00,2839655.69,584047.31
TRIPURA,2006,3,37,0,0,0,0,0,0,0,1,0,41,86.57,68.83,78.24,10486.00,1777916.56,1689780.20,3476428.03,2883386.39,593041.64
TRIPURA,2007,9,33,11,0,0,0,0,0,0,1,9,63,87.69,69.72,79.25,10486.00,1804229.73,1714788.95,3527879.17,2926060.51,601818.66
TRIPURA,2008,12,104,23,0,0,0,0,0,0,0,24,163,88.80,70.61,80.25,10486.00,1830030.21,1739310.43,3578327.84,2967903.17,610424.66
TRIPURA,2009,13,83,12,0,0,0,28,0,0,0,27,163,89.92,71.49,81.26,10486.00,1855650.64,1763660.77,3628424.43,3009453.82,618970.61
TRIPURA,2010,2,107,22,0,0,0,32,0,0,1,63,227,91.04,72.38,82.27,10486.00,1881444.18,1788175.66,3678859.53,3051285.23,627574.30
TRIPURA,2011,9,45,28,0,0,0,5,0,0,0,15,102,92.16,73.27,83.28,10486.00,1907219.97,1812673.66,3729259.90,3093087.83,636172.07
UTTAR PRADESH,2001,489,562,1185,1,0,0,29,1,1,1,1440,3709,68.80,42.20,56.30,240928.00,87466301.00,78586558.00,166052859.00,6310275.00,2179074.00
UTTAR PRADESH,2002,424,416,539,1,0,0,4,0,0,2,440,1826,69.74,42.78,57.07,240928.00,89031947.79,79993257.39,169025205.18,6423228.92,2218079.42
UTTAR PRADESH,2003,458,301,561,3,2,0,28,0,0,4,345,1702,70.69,43.36,57.85,240928.00,90581103.68,81385140.07,171966243.75,6534993.11,2256674.01
UTTAR PRADESH,2004,528,394,735,2,4,0,23,0,0,1,234,1921,71.64,43.94,58.62,240928.00,92111924.33,82760548.93,174872473.27,6645434.49,2294811.80
UTTAR PRADESH,2005,390,394,749,0,2,0,3,0,0,4,259,1801,72.58,44.52,59.40,240928.00,93604137.51,84101269.83,177705407.33,6753090.53,2331987.75
UTTAR PRADESH,2006,426,347,734,2,3,0,0,0,0,0,255,1767,73.53,45.10,60.17,240928.00,95045641.22,85396429.38,180442070.61,6857088.12,2367900.36
UTTAR PRADESH,2007,397,471,1041,1,0,0,0,1,0,0,337,2248,74.48,45.69,60.95,240928.00,96452316.71,86660296.54,183112613.25,6958573.03,2402945.29
UTTAR PRADESH,2008,376,900,2224,2,0,0,0,0,0,0,576,4078,75.43,46.27,61.72,240928.00,97831584.84,87899538.78,185731123.62,7058080.62,2437307.40
UTTAR PRADESH,2009,372,625,1535,0,0,0,0,0,0,0,553,3085,76.38,46.85,62.50,240928.00,99201227.03,89130132.32,188331359.35,7156893.75,2471429.71
UTTAR PRADESH,2010,346,451,1225,18,0,0,0,0,0,5,287,2332,77.33,47.43,63.28,240928.00,100580124.09,90369041.16,190949165.25,7256374.57,2505782.58
UTTAR PRADESH,2011,326,1088,3739,12,5,0,0,1,4,4,321,5500,78.28,48.01,64.06,240928.00,101958071.79,91607097.02,193565168.81,7355786.90,2540111.80
UTTARAKHAND,2001,9,9,16,0,0,0,7,0,0,0,5,46,83.30,59.60,71.60,53483.00,4316401.00,4163161.00,166197921.00,131658339.00,34539582.00
UTTARAKHAND,2002,7,8,3,0,0,0,9,0,0,0,0,27,84.44,60.42,72.58,53483.00,4393664.58,4237681.58,169172863.79,134015023.27,35157840.52
UTTARAKHAND,2003,3,11,2,0,0,0,7,0,0,0,0,23,85.59,61.24,73.57,53483.00,4470114.34,4311417.24,172116471.62,136346884.67,35769586.94
UTTARAKHAND,2004,4,17,2,1,0,1,32,0,0,0,0,57,86.74,62.06,74.55,53483.00,4545659.27,4384280.19,175025239.99,138651147.02,36374092.96
UTTARAKHAND,2005,6,18,41,0,0,0,9,0,0,0,2,76,87.88,62.88,75.54,53483.00,4619298.95,4455305.53,177860648.87,140897295.61,36963353.27
UTTARAKHAND,2006,10,23,5,0,0,0,13,0,0,0,0,51,89.03,63.70,76.53,53483.00,4690436.16,4523917.24,180599702.87,143067113.96,37532588.91
UTTARAKHAND,2007,14,17,46,0,0,0,1,0,0,0,23,101,90.18,64.52,77.51,53483.00,4759854.61,4590871.21,183272578.47,145184507.24,38088071.22
UTTARAKHAND,2008,3,9,24,0,0,0,2,0,0,0,0,38,91.33,65.34,78.50,53483.00,4827920.53,4656520.67,185893376.34,147260645.70,38632730.64
UTTARAKHAND,2009,5,7,10,0,1,0,0,0,0,0,10,33,92.48,66.17,79.49,53483.00,4895511.42,4721711.96,188495883.61,149322294.74,39173588.87
UTTARAKHAND,2010,3,10,9,0,0,0,0,0,0,0,9,31,93.62,66.99,80.47,53483.00,4963559.03,4787343.76,191115976.39,151397874.63,39718101.76
UTTARAKHAND,2011,9,23,39,0,0,0,0,0,0,0,12,83,94.78,67.81,81.46,53483.00,5031559.79,4852930.37,193734265.27,153472025.52,40262239.75
WEST BENGAL,2001,3,12,86,0,0,0,9,3,2,0,52,167,77.00,59.60,68.60,88752.00,41487694.00,38733477.00,80176197.00,57748946.00,22427251.00
WEST BENGAL,2002,4,16,94,0,0,0,14,0,1,0,46,175,78.05,60.42,69.54,88752.00,42230323.72,39426806.24,81611350.93,58782652.13,22828698.79
WEST BENGAL,2003,2,16,32,0,0,0,12,18,6,1,61,148,79.12,61.24,70.49,88752.00,42965131.36,40112832.67,83031388.43,59805470.28,23225918.15
WEST BENGAL,2004,2,19,99,0,1,0,13,9,12,8,43,206,80.18,62.06,71.43,88752.00,43691242.08,40790739.54,84434618.90,60816182.73,23618436.17
WEST BENGAL,2005,2,6,102,0,1,0,20,2,44,2,57,236,81.23,62.88,72.37,88752.00,44399040.20,41451549.52,85802459.72,61801404.89,24001054.83
WEST BENGAL,2006,3,20,156,0,0,3,77,4,114,6,49,432,82.30,63.70,73.32,88752.00,45082785.42,42089903.38,87123817.60,62753146.52,24370671.08
WEST BENGAL,2007,15,92,88,1,0,1,54,6,55,9,40,361,83.36,64.52,74.27,88752.00,45750010.64,42712833.95,88413250.10,63681893.09,24731357.01
WEST BENGAL,2008,19,129,196,1,0,1,53,2,41,6,65,513,84.42,65.34,75.21,88752.00,46404235.79,43323627.48,89677559.58,64592544.16,25085015.42
WEST BENGAL,2009,20,109,199,0,0,0,41,2,49,0,64,484,85.48,66.17,76.16,88752.00,47053895.09,43930158.26,90933045.41,65496839.78,25436205.63
WEST BENGAL,2010,16,73,332,0,3,0,200,48,115,0,93,880,86.54,66.99,77.10,88752.00,47707944.24,44540787.46,92197014.75,66407245.85,25789768.89
WEST BENGAL,2011,46,252,660,0,3,1,298,0,87,25,78,1450,87.61,67.81,78.05,88752.00,48361543.07,45150996.25,93460113.85,67317025.12,26143088.72
A & N ISLANDS,2001,0,0,0,0,0,0,0,0,0,0,0,0,86.30,75.20,81.30,8249.00,192985.00,163280.00,356152.00,239954.00,116198.00
A & N ISLANDS,2002,0,0,0,0,0,0,0,0,0,0,0,0,87.48,76.23,82.41,8249.00,196439.43,166202.71,362527.12,244249.18,118277.94
A & N ISLANDS,2003,1,2,1,0,0,0,0,0,0,0,2,6,88.67,77.27,83.53,8249.00,199857.48,169094.64,368835.09,248499.11,120335.98
A & N ISLANDS,2004,1,8,3,0,0,0,0,0,0,0,2,14,89.86,78.30,84.65,8249.00,203235.07,171952.34,375068.41,252698.75,122369.66
A & N ISLANDS,2005,1,2,2,0,0,2,0,0,0,0,1,8,91.05,79.34,85.77,8249.00,206527.48,174737.97,381144.51,256792.47,124352.05
A & N ISLANDS,2006,0,5,4,0,0,0,0,0,0,0,0,9,92.24,80.38,86.90,8249.00,209708.00,177428.93,387014.14,260747.07,126267.07
A & N ISLANDS,2007,0,3,7,0,0,0,0,0,0,0,0,10,93.43,81.41,88.02,8249.00,212811.68,180054.88,392741.95,264606.13,128135.82
A & N ISLANDS,2008,2,8,12,0,0,1,0,0,0,0,24,47,94.62,82.45,89.13,8249.00,215854.89,182629.66,398358.16,268390.00,129968.16
A & N ISLANDS,2009,1,12,10,0,0,0,0,0,0,0,18,41,95.81,83.48,90.26,8249.00,218876.85,185186.48,403935.17,272147.46,131787.72
A & N ISLANDS,2010,1,15,9,3,0,0,0,0,0,0,23,51,97.00,84.52,91.38,8249.00,221919.24,187760.57,409549.87,275930.30,133619.57
A & N ISLANDS,2011,1,9,11,0,0,2,0,0,0,0,8,31,98.19,85.56,92.50,8249.00,224959.54,190332.89,415160.70,279710.55,135450.15
